time,StepCount,Activity Score (MET.s),Sedentary Time (s),Upright Time (s),Stepping Time (s),Cycling Time (s),Primary Lying Time (s),Secondary Lying Time (s),Nonwear Time (s),Seated Transport Time (s),Sedentary to Upright Movements,Upright to Sedentary Movements,Sum(abs(dChannel1)),Sum(abs(dChannel2)),Sum(abs(dChannel3))
44981.41657,0,10,8,0,0,0,0,0,0,0,0,0,7,7,13
44981.41667,0,18.75,15,0,0,0,0,0,0,0,0,0,26,54,29
44981.41684,0,18.75,15,0,0,0,0,0,0,0,0,0,0,1,1
44981.41701,0,18.75,15,0,0,0,0,0,0,0,0,0,13,23,20
44981.41719,0,18.75,15,0,0,0,0,0,0,0,0,0,1,1,0
44981.41736,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41753,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41771,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41788,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41806,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41823,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.4184,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41858,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41875,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41892,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.4191,0,18.75,15,0,0,0,0,0,0,0,0,0,0,0,0
44981.41927,0,18.75,15,0,0,0,0,0,0,0,0,0,24,109,71
44981.41944,0,18.75,15,0,0,0,0,0,0,0,0,0,1493,2670,1941
44981.41962,0,20.925,1,15,0,0,0,0,0,0,1,0,4731,4910,4273
44981.41979,2,23.6,0,15,4,0,0,0,0,0,0,0,2318,3913,2601
44981.41997,16,41.27,0,15,10,0,0,0,0,0,0,0,5218,6636,6365
44981.42014,10,34.53,0,15,9,0,0,0,0,0,0,0,3348,5535,4244
44981.42031,0,21,0,15,0,0,0,0,0,0,0,0,952,2224,1406
44981.42049,2,23.33317073,0,15,4,0,0,0,0,0,0,0,2332,5058,3160
